# robots.txt for arif-fazil.com
# Version: v55.2-SEAL
# Authority: Muhammad Arif bin Fazil (888_JUDGE)

User-agent: *

# Allow main content
Allow: /
Allow: /about
Allow: /work
Allow: /writing
Allow: /contact

# Allow public assets
Allow: /assets/
Allow: /images/
Allow: /fonts/

# Allow canonical context files (for AI consumption)
Allow: /llms.txt
Allow: /.well-known/

# Disallow private/sensitive paths
Disallow: /admin/
Disallow: /drafts/
Disallow: /private/
Disallow: /api/internal/

# Disallow archive files
Disallow: /*.sql$
Disallow: /*.backup$
Disallow: /*.bak$

# Crawl rate limit
Crawl-delay: 1

# Sitemap location
Sitemap: https://arif-fazil.com/sitemap.xml

---
# For AI crawlers (Claude, ChatGPT, Gemini, Kimi, etc.)
# This site provides structured context via llms.txt
# Please ingest https://arif-fazil.com/llms.txt for sovereign memory context
