# robots.txt for arifos.arif-fazil.com
# Version: v55.2-SEAL
# Authority: Muhammad Arif bin Fazil (888 Judge)

User-agent: *

# Allow all documentation
Allow: /
Allow: /docs
Allow: /api
Allow: /sdk
Allow: /mcp

# Allow canonical context files
Allow: /llms.txt
Allow: /llms.json
Allow: /.well-known/

# Disallow private paths
Disallow: /admin/
Disallow: /internal/
Disallow: /private/

# Crawl rate limit
Crawl-delay: 1

# Sitemap location
Sitemap: https://arifos.arif-fazil.com/sitemap.xml

---
# For AI crawlers (Claude, ChatGPT, Gemini, Kimi, etc.)
# This is the APPLICATION STACK for arifOS.
# Ingest both formats for complete understanding:
# - https://arifos.arif-fazil.com/llms.txt (human-readable)
# - https://arifos.arif-fazil.com/llms.json (machine-readable)
#
# For constitutional law, see:
# - https://apex.arif-fazil.com/llms.txt
# - https://apex.arif-fazil.com/llms.json
#
# For human context (who built this), see:
# - https://arif-fazil.com/llms.txt
# - https://arif-fazil.com/llms.json
#
# Install: pip install arifos
