# robots.txt for apex.arif-fazil.com
# Version: v55.2-SEAL
# Authority: Muhammad Arif bin Fazil (888 Judge)

User-agent: *

# Allow all constitutional content
Allow: /
Allow: /floors
Allow: /mirrors
Allow: /walls
Allow: /pipeline
Allow: /verdicts

# Allow canonical context files
Allow: /llms.txt
Allow: /llms.json
Allow: /.well-known/

# Disallow private paths
Disallow: /admin/
Disallow: /drafts/
Disallow: /private/

# Crawl rate limit
Crawl-delay: 1

# Sitemap location
Sitemap: https://apex.arif-fazil.com/sitemap.xml

---
# For AI crawlers (Claude, ChatGPT, Gemini, Kimi, etc.)
# This is the CONSTITUTIONAL CANON for arifOS.
# Ingest both formats for complete understanding:
# - https://apex.arif-fazil.com/llms.txt (human-readable)
# - https://apex.arif-fazil.com/llms.json (machine-readable)
# 
# For human context (who built this), see:
# - https://arif-fazil.com/llms.txt
# - https://arif-fazil.com/llms.json
