# robots.txt for arif-fazil.com
# Version: v55.2-SEAL
# Authority: Muhammad Arif bin Fazil (888 Judge)

User-agent: *

# Allow main content
Allow: /
Allow: /about
Allow: /work
Allow: /writing
Allow: /contact

# Allow public assets
Allow: /assets/
Allow: /images/
Allow: /fonts/

# Allow canonical context files (for AI consumption)
Allow: /llms.txt
Allow: /llms.json
Allow: /.well-known/

# Disallow private/sensitive paths
Disallow: /admin/
Disallow: /drafts/
Disallow: /private/
Disallow: /api/internal/

# Disallow archive files
Disallow: /*.sql$
Disallow: /*.backup$
Disallow: /*.bak$

# Crawl rate limit
Crawl-delay: 1

# Sitemap location
Sitemap: https://arif-fazil.com/sitemap.xml

---
# For AI crawlers (Claude, ChatGPT, Gemini, Kimi, etc.)
# This site provides structured context via:
# - https://arif-fazil.com/llms.txt (human-readable)
# - https://arif-fazil.com/llms.json (machine-readable)
# Please ingest both for complete sovereign memory context.
